2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
2024-05-28T16:06:32.030+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:06:32.041+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:06:32.041+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:06:32.125+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:06:32.127+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2597 ms
2024-05-28T16:06:32.534+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:06:32.566+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:06:32.586+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:06:32.743+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:06:32.763+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:06:33.052+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d4dfaf2
2024-05-28T16:06:33.054+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:06:33.895+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:06:33.963+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:06:34.576+09:00  WARN 27733 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:06:35.104+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:06:35.210+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@247ffff7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bfdfeaf, org.springframework.security.web.context.SecurityContextHolderFilter@52285962, org.springframework.security.web.header.HeaderWriterFilter@5b5dbf, org.springframework.web.filter.CorsFilter@863a5c0, org.springframework.security.web.authentication.logout.LogoutFilter@58452bc8, com.study.allinonestudy.aop.PrevLoginFilter@485beddf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e56cab9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b55f9a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@417e97bd, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@69bad0ff, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d2b7b87, org.springframework.security.web.access.ExceptionTranslationFilter@3105e41, org.springframework.security.web.access.intercept.AuthorizationFilter@40745fe4]
2024-05-28T16:06:35.746+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:06:35.822+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:06:35.843+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.909 seconds (process running for 7.783)
2024-05-28T16:06:44.218+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:06:44.218+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:06:44.220+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-28T16:06:44.365+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [08e3f176] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:06:44.509+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [08e3f176] UserServiceImpl.loadUserByUsername(..) time=144ms
2024-05-28T16:06:44.680+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [95371193] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:06:44.685+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [95371193] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:07:42.715+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [7fcedd1f] UserController.login(..)
2024-05-28T16:07:42.717+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [7fcedd1f] UserController.login(..) time=3ms
2024-05-28T16:07:45.562+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [f9346bca] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:07:45.581+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [f9346bca] UserServiceImpl.loadUserByUsername(..) time=19ms
2024-05-28T16:07:45.677+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [8ced0941] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:07:45.684+09:00  INFO 27733 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [8ced0941] UserServiceImpl.loadUserByUsername(..) time=6ms
2024-05-28T16:08:06.646+09:00  INFO 27733 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:08:06.650+09:00  INFO 27733 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:08:06.659+09:00  INFO 27733 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:08:10.836+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27834 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:08:10.838+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:08:10.886+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:08:10.887+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:08:12.093+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:08:12.161+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interface.
2024-05-28T16:08:13.207+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:08:13.217+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:08:13.217+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:08:13.300+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:08:13.301+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2414 ms
2024-05-28T16:08:13.741+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:08:13.773+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:08:13.793+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:08:13.933+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:08:13.951+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:08:14.251+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9e57a93
2024-05-28T16:08:14.252+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:08:15.054+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:08:15.121+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:08:15.741+09:00  WARN 27834 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:08:16.263+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:08:16.361+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8e6adaa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69bad0ff, org.springframework.security.web.context.SecurityContextHolderFilter@69a20ada, org.springframework.security.web.header.HeaderWriterFilter@12435e37, org.springframework.web.filter.CorsFilter@c63fdc5, org.springframework.security.web.authentication.logout.LogoutFilter@33e5d7e7, com.study.allinonestudy.aop.PrevLoginFilter@5070289b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@553b0d6f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52285962, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ba65cfd, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@69311198, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19498a89, org.springframework.security.web.access.ExceptionTranslationFilter@670a6535, org.springframework.security.web.access.intercept.AuthorizationFilter@4a4be23e]
2024-05-28T16:08:16.865+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:08:16.942+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:08:16.962+09:00  INFO 27834 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.629 seconds (process running for 7.426)
2024-05-28T16:08:24.349+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:08:24.350+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:08:24.351+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T16:08:24.503+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [7a2e48b2] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:08:24.631+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [7a2e48b2] UserServiceImpl.loadUserByUsername(..) time=128ms
2024-05-28T16:08:24.797+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [76b91875] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:08:24.802+09:00  INFO 27834 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [76b91875] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:08:41.259+09:00  INFO 27834 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:08:41.265+09:00  INFO 27834 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:08:41.276+09:00  INFO 27834 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:08:50.842+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27881 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:08:50.844+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:08:50.897+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:08:50.897+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:08:52.136+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:08:52.189+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 1 JPA repository interface.
2024-05-28T16:08:53.176+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:08:53.186+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:08:53.187+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:08:53.219+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:08:53.220+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2321 ms
2024-05-28T16:08:53.666+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:08:53.701+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:08:53.723+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:08:53.859+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:08:53.876+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:08:54.159+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f8ad1cb
2024-05-28T16:08:54.161+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:08:54.942+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:08:55.009+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:08:55.661+09:00  WARN 27881 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:08:56.185+09:00  INFO 27881 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
